TDynamicTextures
v5
r1
cCheck dependencies
s366140832.216174
e366140832.291270
r1
xCompileC
xbuild/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Animation.o
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Animation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Animation.me78d37a0ddd2b541^9ad14ba0ddd2b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/Animation.m0000000000000000^3841"CompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Animation.o Classes/Animation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.2 -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/include" -I/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-ftsflcqafhoywceyycoskupevmkm/DynamicTextures_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Animation.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Animation.dia" -c "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Animation.m" -o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Animation.o"36"455C6EA0-FA5E-4BC9-B4DE-BF9AB67A28E3-

CCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Book.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Book.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366140830.198542
e366140830.304495
r1
xCompileC
xbuild/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Book.o
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Book.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Book.mde04339eddd2b541^3cf44d9eddd2b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/Book.m0000000000000000^3811"CompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Book.o Classes/Book.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.2 -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/include" -I/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-ftsflcqafhoywceyycoskupevmkm/DynamicTextures_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Book.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Book.dia" -c "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Book.m" -o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Book.o"36"1BF825CF-316B-475E-B2C3-819E017BEC71-

CCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/BookManager.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BookManager.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366140831.207207
e366140831.326827
r1
xCompileC
xbuild/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/BookManager.o
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BookManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BookManager.m9b38359fddd2b541^d5ca549fddd2b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/BookManager.m0000000000000000^3853"CompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/BookManager.o Classes/BookManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.2 -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/include" -I/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-ftsflcqafhoywceyycoskupevmkm/DynamicTextures_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/BookManager.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/BookManager.dia" -c "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BookManager.m" -o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/BookManager.o"36"07826A39-8DAE-44BC-A136-3AF3685591D0-

CCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/BookPurchaseViewController.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BookPurchaseViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366140830.198530
e366140831.112823
r1
xCompileC
xbuild/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/BookPurchaseViewController.o
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BookPurchaseViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BookPurchaseViewController.me90d339eddd2b541^7cd21d9fddd2b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/BookPurchaseViewController.m0000000000000000^3943"CompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/BookPurchaseViewController.o Classes/BookPurchaseViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.2 -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/include" -I/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-ftsflcqafhoywceyycoskupevmkm/DynamicTextures_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/BookPurchaseViewController.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/BookPurchaseViewController.dia" -c "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BookPurchaseViewController.m" -o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/BookPurchaseViewController.o"36"9780C764-71D7-4C91-B101-45B305449540-

CCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/BrushSizeSlider.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BrushSizeSlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366140831.358139
e366140831.493455
r1
xCompileC
xbuild/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/BrushSizeSlider.o
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BrushSizeSlider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BrushSizeSlider.mb5de5b9fddd2b541^da537e9fddd2b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/BrushSizeSlider.m0000000000000000^3877"CompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/BrushSizeSlider.o Classes/BrushSizeSlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.2 -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/include" -I/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-ftsflcqafhoywceyycoskupevmkm/DynamicTextures_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/BrushSizeSlider.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/BrushSizeSlider.dia" -c "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BrushSizeSlider.m" -o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/BrushSizeSlider.o"36"CB8EBFB5-6B47-41C1-933E-FE38FA72480D-

CCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ColorPickerViewController.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ColorPickerViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366140830.549833
e366140830.635365
r1
xCompileC
xbuild/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ColorPickerViewController.o
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ColorPickerViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
